with TRACE enabled:
I authorized the mic 
It worked normally (no timeout and the sound is OK, I could hear the TTS)

 uv run python main.py -v                                                              ✔ 
2025-11-01 18:13:57.871 | DEBUG    | pipecat.pipeline.task:_wait_for_pipeline_start:594 - PipelineTask#0: StartFrame#0 reached the end of the pipeline, pipeline is now ready.
2025-11-01 18:13:59.712 | INFO     | pipecat.transports.daily.transport:join:763 - Joined https://neoc.daily.co/h9UCNGOsWlpQ5Aiz0jBV
2025-11-01 18:13:59.712 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - DailyOutputTransport#0::_clock_task_handler: task created
2025-11-01 18:13:59.712 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - DailyOutputTransport#0::_audio_task_handler: task created
2025-11-01 18:13:59.712 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing OutputTransportReadyFrame#0 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:13:59.712 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing OutputTransportReadyFrame#0 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:13:59.712 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing OutputTransportReadyFrame#0 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:14.248 | INFO     | pipecat.transports.daily.transport:_on_participant_joined:2616 - Participant joined a82f178d-4354-41e0-9840-7a5424122077
2025-11-01 18:14:14.248 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSSpeakFrame#0 from PipelineTask#0::Source to Pipeline#0
2025-11-01 18:14:14.249 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSSpeakFrame#0 from Pipeline#0::Source to AzureTTSService#0
2025-11-01 18:14:14.249 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing EndFrame#0 from PipelineTask#0::Source to Pipeline#0
2025-11-01 18:14:14.249 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing EndFrame#0 from Pipeline#0::Source to AzureTTSService#0
2025-11-01 18:14:14.249 | DEBUG    | pipecat.pipeline.task:_wait_for_pipeline_end:613 - PipelineTask#0: Closing. Waiting for EndFrame#0 to reach the end of the pipeline...
2025-11-01 18:14:14.249 | TRACE    | pipecat.observers.turn_tracking_observer:_end_turn:192 - Turn 1 interrupted after 16.38s
2025-11-01 18:14:14.249 | DEBUG    | pipecat.services.azure.tts:run_tts:318 - AzureTTSService#0: Generating TTS [Bonjour le monde je suis ici en France!]
2025-11-01 18:14:14.249 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSStartedFrame#0 from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.249 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSStartedFrame#0 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.249 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSStartedFrame#0 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.537 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#0(pts: None, destination: None, size: 1596, frames: 798, sample_rate: 24000, channels: 1) from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.537 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#1(pts: None, destination: None, size: 57498, frames: 28749, sample_rate: 24000, channels: 1) from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.538 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#2(pts: None, destination: None, size: 50136, frames: 25068, sample_rate: 24000, channels: 1) from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.538 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#3(pts: None, destination: None, size: 8890, frames: 4445, sample_rate: 24000, channels: 1) from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.538 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#4(pts: None, destination: None, size: 1308, frames: 654, sample_rate: 24000, channels: 1) from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.538 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSStoppedFrame#0 from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.538 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSTextFrame#0(pts: None, text: [Bonjour le monde je suis ici en France!]) from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.538 | TRACE    | pipecat.services.azure.tts:flush_audio:306 - AzureTTSService#0: flushing audio
2025-11-01 18:14:14.538 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing EndFrame#0 from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:14:14.539 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:599 - Bot started speaking
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotStartedSpeakingFrame#0 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotStartedSpeakingFrame#0 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotStartedSpeakingFrame#1 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#0 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#0 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#1 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotStartedSpeakingFrame#1 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotStartedSpeakingFrame#1 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#1 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:14.539 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#1 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:14.581 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#5(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.581 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#5(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.621 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#6(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.621 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#6(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.661 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#7(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.661 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#7(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#8(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.701 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#8(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#9(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#9(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#2 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#2 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.741 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#3 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:14.742 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#3 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:14.742 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#3 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:14.781 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#10(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.781 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#10(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.821 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#11(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.821 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#11(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#12(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.861 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#12(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.901 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#13(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.901 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#13(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#14(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.941 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#14(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#15(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#15(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#4 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:14.981 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#4 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:14.982 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#5 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:14.982 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#5 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:14.982 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#5 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:15.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#16(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.021 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#16(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.061 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#17(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.061 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#17(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.101 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#18(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.101 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#18(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.141 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#19(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.141 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#19(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#20(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.181 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#20(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#21(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#21(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#6 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#6 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.221 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#7 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:15.222 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#7 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:15.222 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#7 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:15.261 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#22(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.262 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#22(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.301 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#23(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.301 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#23(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.341 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#24(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.341 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#24(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.381 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#25(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.381 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#25(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#26(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.421 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#26(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#27(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#27(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#8 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing BotSpeakingFrame#8 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#9 upstream from DailyOutputTransport#0 to AzureTTSService#0
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#9 upstream from AzureTTSService#0 to Pipeline#0::Source
2025-11-01 18:14:15.461 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:780 - Pushing BotSpeakingFrame#9 upstream from Pipeline#0 to PipelineTask#0::Source
2025-11-01 18:14:15.501 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#28(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:14:15.501 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#28(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:14:15.541 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing TTSAudioRawFrame#29(pts: None, destination: None, size: 1920, frames: 960, sample_rate: 24000, channels: 1) from DailyOutputTransport#0 to Pipeline#0::Sink
